meas,app,elapsed,matrix size,processors,time
elapsed,jampi,17343461486,1024,16,1601648867
elapsed,jampi,17712319393,2048,16,1601648888
elapsed,jampi,18280727849,2560,16,1601648910
elapsed,jampi,21934317734,3840,16,1601648935
elapsed,jampi,16921917737,256,16,1601648955
elapsed,jampi,16953900202,512,16,1601648975
elapsed,jampi,17165717137,1024,16,1601648996
elapsed,jampi,17664845359,2048,16,1601649017
elapsed,jampi,18303459505,2560,16,1601649039
elapsed,jampi,21934954021,3840,16,1601649064
elapsed,jampi,16904896291,256,16,1601649084
elapsed,jampi,16935244517,512,16,1601649104
elapsed,jampi,17179810949,1024,16,1601649125
elapsed,jampi,17712267114,2048,16,1601649146
elapsed,jampi,18296150907,2560,16,1601649167
elapsed,jampi,21941205127,3840,16,1601649192
elapsed,jampi,16901137207,256,16,1601649213
elapsed,jampi,17087743265,512,16,1601649233
elapsed,jampi,17130123882,1024,16,1601649253
elapsed,jampi,17721488702,2048,16,1601649274
elapsed,jampi,18213869966,2560,16,1601649296
elapsed,jampi,22138020467,3840,16,1601649321
elapsed,jampi,17123437304,256,16,1601649342
elapsed,jampi,17079917001,512,16,1601649362
elapsed,jampi,17153668223,1024,16,1601649383
elapsed,jampi,17741773149,2048,16,1601649404
elapsed,jampi,18157412378,2560,16,1601649425
elapsed,jampi,22022439095,3840,16,1601649450
elapsed,jampi,16791524317,256,16,1601649471
elapsed,jampi,16992128480,512,16,1601649491
elapsed,jampi,17223923446,1024,16,1601649511
elapsed,jampi,17795917105,2048,16,1601649532
elapsed,jampi,18278851150,2560,16,1601649554
elapsed,jampi,22011126812,3840,16,1601649580
elapsed,jampi,16865859845,256,16,1601649600
elapsed,jampi,17067307315,512,16,1601649620
elapsed,jampi,17136903226,1024,16,1601649640
elapsed,jampi,17877252478,2048,16,1601649662
elapsed,jampi,18236370865,2560,16,1601649683
elapsed,jampi,22108848179,3840,16,1601649709
elapsed,jampi,16854924973,256,16,1601649729
elapsed,jampi,17047773490,512,16,1601649749
elapsed,jampi,17425750705,1024,16,1601649770
elapsed,jampi,17747609407,2048,16,1601649791
elapsed,jampi,18113175177,2560,16,1601649812
elapsed,jampi,21816536062,3840,16,1601649838
elapsed,jampi,17097611214,256,16,1601649858
elapsed,jampi,16985406208,512,16,1601649878
elapsed,jampi,17201124882,1024,16,1601649899
elapsed,jampi,17690456495,2048,16,1601649920
elapsed,jampi,18134330891,2560,16,1601649941
elapsed,jampi,21984179136,3840,16,1601649967
elapsed,jampi,16909431536,256,16,1601649987
elapsed,jampi,17086605271,512,16,1601650007
elapsed,jampi,17184377003,1024,16,1601650028
elapsed,jampi,17824915816,2048,16,1601650049
elapsed,jampi,18341854185,2560,16,1601650071
elapsed,jampi,21890453699,3840,16,1601650096
elapsed,jampi,16855619216,256,16,1601650116
elapsed,jampi,17008214246,512,16,1601650136
elapsed,jampi,17238718861,1024,16,1601650157
elapsed,jampi,17944149991,2048,16,1601650178
elapsed,jampi,18472491825,2560,16,1601650200
elapsed,jampi,22000744190,3840,16,1601650226
elapsed,jampi,16873281848,256,16,1601650246
elapsed,jampi,16998974117,512,16,1601650266
elapsed,jampi,17735899785,2048,16,1601650308
elapsed,jampi,18405082719,2560,16,1601650330
elapsed,jampi,22027178614,3840,16,1601650355
elapsed,jampi,17030576337,256,16,1601650376
elapsed,jampi,16948317684,512,16,1601650396
elapsed,jampi,17049833122,1024,16,1601650416
elapsed,jampi,17748411767,2048,16,1601650437
elapsed,jampi,18446222038,2560,16,1601650459
elapsed,jampi,21998498648,3840,16,1601650485
elapsed,jampi,16902996924,256,16,1601650505
elapsed,jampi,16947740926,512,16,1601650525
elapsed,jampi,17340229118,1024,16,1601650546
elapsed,jampi,17849765830,2048,16,1601650567
elapsed,jampi,18408169323,2560,16,1601650589
elapsed,jampi,22069870500,3840,16,1601650614
elapsed,jampi,16894439790,256,16,1601650634
elapsed,jampi,16958183130,512,16,1601650655
elapsed,jampi,17249170084,1024,16,1601650675
elapsed,jampi,17961175641,2048,16,1601650696
elapsed,jampi,18401177725,2560,16,1601650718
elapsed,jampi,21944622012,3840,16,1601650743
elapsed,jampi,16996916479,256,16,1601650764
elapsed,jampi,16999340926,512,16,1601650784
elapsed,jampi,17337686286,1024,16,1601650804
elapsed,jampi,17780863305,2048,16,1601650826
elapsed,jampi,18317066406,2560,16,1601650847
elapsed,jampi,21954930750,3840,16,1601650872
elapsed,jampi,16831463989,256,16,1601650893
elapsed,jampi,17066894912,512,16,1601650913
elapsed,jampi,17255209384,1024,16,1601650934
elapsed,jampi,17747698533,2048,16,1601650955
elapsed,jampi,18238101987,2560,16,1601650976
elapsed,jampi,21900437131,3840,16,1601651001
elapsed,jampi,16911363853,256,16,1601651021
elapsed,jampi,17038583198,512,16,1601651042
elapsed,jampi,17199081033,1024,16,1601651062
elapsed,jampi,17775811733,2048,16,1601651083
elapsed,jampi,18345639001,2560,16,1601651105
elapsed,jampi,21869592728,3840,16,1601651130
elapsed,jampi,16993904314,256,16,1601651151
elapsed,jampi,17040354419,512,16,1601651171
elapsed,jampi,17116892282,1024,16,1601651192
elapsed,jampi,17679043370,2048,16,1601651213
elapsed,jampi,18434403269,2560,16,1601651234
elapsed,jampi,22069104181,3840,16,1601651260
elapsed,jampi,17007053906,256,16,1601651280
elapsed,jampi,17080780523,512,16,1601651300
elapsed,jampi,17183629805,1024,16,1601651321
elapsed,jampi,17710656738,2048,16,1601651342
elapsed,jampi,18352411845,2560,16,1601651364
elapsed,jampi,21941014068,3840,16,1601651389
elapsed,jampi,16868440347,256,16,1601651409
elapsed,jampi,16908182328,512,16,1601651429
elapsed,jampi,17168333300,1024,16,1601651450
elapsed,jampi,17815777597,2048,16,1601651471
elapsed,jampi,18465665884,2560,16,1601651493
elapsed,jampi,21909778593,3840,16,1601651518
elapsed,jampi,17018239344,256,16,1601651538
elapsed,jampi,16978598544,512,16,1601651559
elapsed,jampi,17315391219,1024,16,1601651579
elapsed,jampi,17746172907,2048,16,1601651600
elapsed,jampi,18209458616,2560,16,1601651622
elapsed,jampi,22032395266,3840,16,1601651647
elapsed,jampi,17005597087,256,16,1601651668
elapsed,jampi,16880058365,512,16,1601651688
elapsed,jampi,17197195705,1024,16,1601651708
elapsed,jampi,17927035707,2048,16,1601651730
elapsed,jampi,18343228066,2560,16,1601651751
elapsed,jampi,22142725553,3840,16,1601651777
elapsed,jampi,16866783722,256,16,1601651797
elapsed,jampi,17180547720,512,16,1601651817
elapsed,jampi,17284181941,1024,16,1601651838
elapsed,jampi,17715899298,2048,16,1601651859
elapsed,jampi,18242858323,2560,16,1601651881
elapsed,jampi,21829896707,3840,16,1601651906
elapsed,jampi,16982051837,256,16,1601651926
elapsed,jampi,16938403597,512,16,1601651946
elapsed,jampi,17214629445,1024,16,1601651967
elapsed,jampi,17777421999,2048,16,1601651988
elapsed,jampi,18232777158,2560,16,1601652009
elapsed,jampi,21861350586,3840,16,1601652035
elapsed,jampi,17063522178,256,16,1601652055
elapsed,jampi,16932932794,512,16,1601652075
elapsed,jampi,17193623676,1024,16,1601652096
elapsed,jampi,17705611445,2048,16,1601652117
elapsed,jampi,18209330888,2560,16,1601652138
elapsed,jampi,22161928500,3840,16,1601652164
elapsed,jampi,16820279093,256,16,1601652184
elapsed,jampi,16959802089,512,16,1601652204
elapsed,jampi,17190675473,1024,16,1601652225
elapsed,jampi,17779792922,2048,16,1601652246
elapsed,jampi,18360462891,2560,16,1601652268
elapsed,jampi,22085874155,3840,16,1601652293
elapsed,jampi,16830589416,256,16,1601652313
elapsed,jampi,17112393956,512,16,1601652334
elapsed,jampi,17187431076,1024,16,1601652354
elapsed,jampi,17729044789,2048,16,1601652375
elapsed,jampi,18303035501,2560,16,1601652397
elapsed,jampi,22150365481,3840,16,1601652422
elapsed,jampi,16923586724,256,16,1601652443
elapsed,jampi,16967019673,512,16,1601652463
elapsed,jampi,17215358114,1024,16,1601652483
elapsed,jampi,17768273565,2048,16,1601652504
elapsed,jampi,18334956424,2560,16,1601652526
elapsed,jampi,21655307313,3840,16,1601652551
elapsed,jampi,16972405688,256,16,1601652571
elapsed,jampi,16961877066,512,16,1601652591
elapsed,jampi,17222570195,1024,16,1601652612
elapsed,jampi,17802923786,2048,16,1601652633
elapsed,jampi,18284149862,2560,16,1601652654
elapsed,jampi,22134036216,3840,16,1601652680
elapsed,jampi,16876840921,256,16,1601652700
elapsed,jampi,17074718924,512,16,1601652721
elapsed,jampi,17124341405,1024,16,1601652741
elapsed,jampi,18141332826,2048,16,1601652763
elapsed,jampi,18418654575,2560,16,1601652784
elapsed,jampi,21853789359,3840,16,1601652809
elapsed,jampi,17046802571,256,16,1601652830
elapsed,jampi,17078598804,512,16,1601652850
elapsed,jampi,17193348480,1024,16,1601652871
elapsed,jampi,17832758944,2048,16,1601652892
elapsed,jampi,18271945023,2560,16,1601652914
elapsed,jampi,22083796068,3840,16,1601652939
elapsed,jampi,16879020187,256,16,1601652959
elapsed,jampi,16952817605,512,16,1601652979
elapsed,jampi,17083622602,1024,16,1601653000
elapsed,jampi,17790148247,2048,16,1601653021
elapsed,jampi,18321433415,2560,16,1601653043
elapsed,jampi,22191068021,3840,16,1601653068
elapsed,jampi,16921108846,512,16,1601653108
elapsed,jampi,17985949940,2048,16,1601653150
elapsed,jampi,18261434878,2560,16,1601653172
elapsed,jampi,21863194353,3840,16,1601653197
elapsed,jampi,16967894726,256,16,1601653217
elapsed,jampi,16899830897,512,16,1601653237
elapsed,jampi,17239008169,1024,16,1601653258
elapsed,jampi,17666682837,2048,16,1601653279
elapsed,jampi,18310662661,2560,16,1601653300
elapsed,jampi,21919855979,3840,16,1601653326
elapsed,jampi,16882023492,256,16,1601653346
elapsed,jampi,16969313930,512,16,1601653366
elapsed,jampi,17206254747,1024,16,1601653387
elapsed,jampi,17858344065,2048,16,1601653408
elapsed,jampi,18212881751,2560,16,1601653429
elapsed,jampi,21997726528,3840,16,1601653455
elapsed,jampi,17021563040,256,16,1601653475
elapsed,jampi,16974160710,512,16,1601653495
elapsed,jampi,17226825075,1024,16,1601653516
elapsed,jampi,17691062744,2048,16,1601653537
elapsed,jampi,18479107053,2560,16,1601653559
elapsed,jampi,21923132580,3840,16,1601653584
elapsed,jampi,16876236355,256,16,1601653604
elapsed,jampi,16997828514,512,16,1601653625
elapsed,jampi,17217476979,1024,16,1601653645
elapsed,jampi,17890162624,2048,16,1601653667
elapsed,jampi,18228143170,2560,16,1601653688
elapsed,jampi,22088688621,3840,16,1601653713
elapsed,jampi,16895900492,256,16,1601653734
elapsed,jampi,16989256162,512,16,1601653754
elapsed,jampi,17645059553,2048,16,1601653795
elapsed,jampi,18394173589,2560,16,1601653817
elapsed,jampi,22182339668,3840,16,1601653842
elapsed,jampi,17104016846,256,16,1601653863
elapsed,jampi,16954102711,512,16,1601653883
elapsed,jampi,17355502155,1024,16,1601653904
elapsed,jampi,17792684057,2048,16,1601653925
elapsed,jampi,18262057686,2560,16,1601653947
elapsed,jampi,16841906476,256,16,1601653987
elapsed,jampi,16882160013,512,16,1601654007
elapsed,jampi,17126019238,1024,16,1601654027
elapsed,jampi,17740749953,2048,16,1601654048
elapsed,jampi,18310983554,2560,16,1601654070
elapsed,jampi,22125875749,3840,16,1601654096
elapsed,jampi,16937417806,256,16,1601654116
elapsed,jampi,17050800839,512,16,1601654136
elapsed,jampi,17194371241,1024,16,1601654157
elapsed,jampi,17765445573,2048,16,1601654178
elapsed,jampi,18297025806,2560,16,1601654199
elapsed,jampi,21907097341,3840,16,1601654224
elapsed,jampi,16837677654,256,16,1601654245
elapsed,jampi,17013806642,512,16,1601654265
elapsed,jampi,17183114049,1024,16,1601654285
elapsed,jampi,17760981114,2048,16,1601654306
elapsed,jampi,18283664397,2560,16,1601654328
elapsed,jampi,21767113290,3840,16,1601654353
elapsed,jampi,16850669780,256,16,1601654373
elapsed,jampi,16905294552,512,16,1601654393
elapsed,jampi,17202322098,1024,16,1601654414
elapsed,jampi,17807038318,2048,16,1601654435
elapsed,jampi,18526741345,2560,16,1601654457
elapsed,jampi,21954027362,3840,16,1601654482
elapsed,jampi,17024033246,256,16,1601654502
elapsed,jampi,16916660703,512,16,1601654522
elapsed,jampi,17219400807,1024,16,1601654543
elapsed,jampi,17816093045,2048,16,1601654564
elapsed,jampi,18290164254,2560,16,1601654586
elapsed,jampi,21872109801,3840,16,1601654611
elapsed,jampi,16869238887,256,16,1601654631
elapsed,jampi,16950427426,512,16,1601654651
elapsed,jampi,17213103633,1024,16,1601654672
elapsed,jampi,17758482413,2048,16,1601654693
elapsed,jampi,18267950943,2560,16,1601654715
elapsed,jampi,21909800009,3840,16,1601654740
elapsed,jampi,16846603643,256,16,1601654760
elapsed,jampi,17230881314,512,16,1601654781
elapsed,jampi,17176512031,1024,16,1601654801
elapsed,jampi,17911599469,2048,16,1601654822
elapsed,jampi,18321134839,2560,16,1601654844
elapsed,jampi,22038456486,3840,16,1601654869
elapsed,jampi,16900992241,256,16,1601654890
elapsed,jampi,16974922123,512,16,1601654910
elapsed,jampi,17196781918,1024,16,1601654930
elapsed,jampi,17769137658,2048,16,1601654951
elapsed,jampi,18300457960,2560,16,1601654973
elapsed,jampi,22092024894,3840,16,1601654998
elapsed,jampi,17002540442,256,16,1601655019
elapsed,jampi,17038682763,512,16,1601655039
elapsed,jampi,17216469195,1024,16,1601655060
elapsed,jampi,17706335011,2048,16,1601655081
elapsed,jampi,18386115445,2560,16,1601655103
elapsed,jampi,22054615912,3840,16,1601655128
elapsed,jampi,16866304076,256,16,1601655148
elapsed,jampi,16858201413,512,16,1601655168
elapsed,jampi,17358090161,1024,16,1601655189
elapsed,jampi,17715186889,2048,16,1601655210
elapsed,jampi,18274638953,2560,16,1601655232
elapsed,jampi,21893387228,3840,16,1601655257
elapsed,jampi,17109646240,256,16,1601655277
elapsed,jampi,16958316967,512,16,1601655297
elapsed,jampi,17160612164,1024,16,1601655318
elapsed,jampi,17760349475,2048,16,1601655339
elapsed,jampi,18278194957,2560,16,1601655360
elapsed,jampi,22047903222,3840,16,1601655386
elapsed,jampi,16893293948,256,16,1601655406
elapsed,jampi,17028996757,512,16,1601655426
elapsed,jampi,17200204462,1024,16,1601655447
elapsed,jampi,17815309313,2048,16,1601655468
elapsed,jampi,18271350060,2560,16,1601655490
elapsed,jampi,21943449115,3840,16,1601655515
elapsed,jampi,16869968099,256,16,1601655535
elapsed,jampi,17069146659,512,16,1601655555
elapsed,jampi,17128036093,1024,16,1601655576
elapsed,jampi,17793987032,2048,16,1601655597
elapsed,jampi,18262252266,2560,16,1601655618
elapsed,jampi,21927507458,3840,16,1601655643
elapsed,jampi,17003128070,256,16,1601655664
elapsed,jampi,16974962124,512,16,1601655684
elapsed,jampi,17176660933,1024,16,1601655705
elapsed,jampi,17914138493,2048,16,1601655726
elapsed,jampi,18398087294,2560,16,1601655748
elapsed,jampi,22059744209,3840,16,1601655773
elapsed,jampi,16844791337,256,16,1601655793
elapsed,jampi,16902114772,512,16,1601655813
elapsed,jampi,17252586595,1024,16,1601655834
elapsed,jampi,17951946305,2048,16,1601655855
elapsed,jampi,18261026081,2560,16,1601655877
elapsed,jampi,22045557407,3840,16,1601655902
elapsed,jampi,16823106524,256,16,1601655922
elapsed,jampi,16997767774,512,16,1601655942
elapsed,jampi,17228509047,1024,16,1601655963
elapsed,jampi,17745278659,2048,16,1601655984
elapsed,jampi,18267112265,2560,16,1601656006
elapsed,jampi,21948056630,3840,16,1601656031
elapsed,jampi,16934835970,256,16,1601656051
elapsed,jampi,16960188351,512,16,1601656072
elapsed,jampi,17223158993,1024,16,1601656092
elapsed,jampi,17938486870,2048,16,1601656114
elapsed,jampi,18317747464,2560,16,1601656135
elapsed,jampi,21771998031,3840,16,1601656160
elapsed,jampi,17089275317,256,16,1601656181
elapsed,jampi,17035586546,512,16,1601656201
elapsed,jampi,17173417161,1024,16,1601656222
elapsed,jampi,17751346871,2048,16,1601656243
elapsed,jampi,18429316504,2560,16,1601656265
elapsed,jampi,21857402280,3840,16,1601656290
elapsed,jampi,16833859842,256,16,1601656310
elapsed,jampi,16859564560,512,16,1601656330
elapsed,jampi,17246912558,1024,16,1601656351
elapsed,jampi,17651406873,2048,16,1601656372
elapsed,jampi,18454824820,2560,16,1601656393
elapsed,jampi,21895633583,3840,16,1601656419
elapsed,jampi,16985759098,256,16,1601656439
elapsed,jampi,17019163085,512,16,1601656459
elapsed,jampi,17174737228,1024,16,1601656480
elapsed,jampi,17738678613,2048,16,1601656501
elapsed,jampi,18330969051,2560,16,1601656523
elapsed,jampi,21924567987,3840,16,1601656548
elapsed,jampi,17040222968,256,16,1601656568
elapsed,jampi,17032038186,512,16,1601656589
elapsed,jampi,17203656235,1024,16,1601656609
elapsed,jampi,17769625650,2048,16,1601656630
elapsed,jampi,18251578072,2560,16,1601656652
elapsed,jampi,22071360324,3840,16,1601656677
elapsed,jampi,16873104442,256,16,1601656697
elapsed,jampi,17032340933,512,16,1601656718
elapsed,jampi,17180354185,1024,16,1601656738
elapsed,jampi,17873333177,2048,16,1601656760
elapsed,jampi,18174716109,2560,16,1601656781
elapsed,jampi,21987080317,3840,16,1601656806
elapsed,jampi,16814135084,256,16,1601656827
elapsed,jampi,16965562936,512,16,1601656847
elapsed,jampi,17330031533,1024,16,1601656867
elapsed,jampi,17762717888,2048,16,1601656889
elapsed,jampi,18262881311,2560,16,1601656910
elapsed,jampi,21926657008,3840,16,1601656935
elapsed,jampi,17021436597,256,16,1601656956
elapsed,jampi,16922154569,512,16,1601656976
elapsed,jampi,17764200888,2048,16,1601657018
elapsed,jampi,18210194154,2560,16,1601657039
elapsed,jampi,21982266746,3840,16,1601657064
elapsed,jampi,16910433819,256,16,1601657085
elapsed,jampi,16956303737,512,16,1601657105
elapsed,jampi,17345708488,1024,16,1601657126
elapsed,jampi,17788815844,2048,16,1601657147
elapsed,jampi,18292319618,2560,16,1601657168
elapsed,jampi,21856239219,3840,16,1601657194
elapsed,jampi,16917738146,256,16,1601657214
elapsed,jampi,16899698095,512,16,1601657234
elapsed,jampi,17218747478,1024,16,1601657255
elapsed,jampi,17806558211,2048,16,1601657276
elapsed,jampi,18163730153,2560,16,1601657297
elapsed,jampi,22039365342,3840,16,1601657323
elapsed,jampi,16878437757,256,16,1601657343
elapsed,jampi,16958691744,512,16,1601657363
elapsed,jampi,17282811200,1024,16,1601657384
elapsed,jampi,17882238732,2048,16,1601657405
elapsed,jampi,18268517466,2560,16,1601657426
elapsed,jampi,21682364385,3840,16,1601657452
elapsed,jampi,16948335442,256,16,1601657472
elapsed,jampi,16977260789,512,16,1601657492
elapsed,jampi,17302627230,1024,16,1601657513
elapsed,jampi,17907521593,2048,16,1601657534
elapsed,jampi,18264526846,2560,16,1601657556
elapsed,jampi,21893166323,3840,16,1601657581
elapsed,jampi,16906161123,256,16,1601657601
elapsed,jampi,16962857831,512,16,1601657621
elapsed,jampi,17311620439,1024,16,1601657642
elapsed,jampi,17824502347,2048,16,1601657663
elapsed,jampi,18507378027,2560,16,1601657685
elapsed,jampi,22201061236,3840,16,1601657710
elapsed,jampi,17019136851,256,16,1601657731
elapsed,jampi,17002438861,512,16,1601657751
elapsed,jampi,17304814588,1024,16,1601657772
elapsed,jampi,17717886066,2048,16,1601657793
elapsed,jampi,18460117064,2560,16,1601657815
elapsed,jampi,22134352106,3840,16,1601657840
elapsed,jampi,16880374015,256,16,1601657860
elapsed,jampi,17169961750,512,16,1601657881
elapsed,jampi,17194700784,1024,16,1601657901
elapsed,jampi,17781521223,2048,16,1601657923
elapsed,jampi,18288183722,2560,16,1601657944
elapsed,jampi,22077077013,3840,16,1601657970
elapsed,jampi,17050805565,256,16,1601657990
elapsed,jampi,17004083690,512,16,1601658011
elapsed,jampi,17240287404,1024,16,1601658031
elapsed,jampi,17757618272,2048,16,1601658052
elapsed,jampi,18397806170,2560,16,1601658074
elapsed,jampi,21925664967,3840,16,1601658099
elapsed,jampi,16891918829,256,16,1601658119
elapsed,jampi,17194298133,512,16,1601658140
elapsed,jampi,17344999823,1024,16,1601658161
elapsed,jampi,17871954349,2048,16,1601658182
elapsed,jampi,18386130284,2560,16,1601658204
elapsed,jampi,21955803875,3840,16,1601658229
elapsed,jampi,16912093579,256,16,1601658249
elapsed,jampi,16969907395,512,16,1601658269
elapsed,jampi,17186630624,1024,16,1601658290
elapsed,jampi,17718546218,2048,16,1601658311
elapsed,jampi,18227610040,2560,16,1601658333
elapsed,jampi,21893109184,3840,16,1601658358
elapsed,jampi,17094267746,256,16,1601658378
elapsed,jampi,17065934780,512,16,1601658398
elapsed,jampi,17214497182,1024,16,1601658419
elapsed,jampi,17930537489,2048,16,1601658440
elapsed,jampi,18437941588,2560,16,1601658462
elapsed,jampi,22136765897,3840,16,1601658487
elapsed,jampi,16914381237,256,16,1601658508
elapsed,jampi,16974995208,512,16,1601658528
elapsed,jampi,17211114607,1024,16,1601658549
elapsed,jampi,17743727805,2048,16,1601658570
elapsed,jampi,18377792744,2560,16,1601658591
elapsed,jampi,21919587043,3840,16,1601658617
elapsed,jampi,16817345804,256,16,1601658637
elapsed,jampi,16962599089,512,16,1601658657
elapsed,jampi,17119949823,1024,16,1601658677
elapsed,jampi,17730881394,2048,16,1601658698
elapsed,jampi,18315898865,2560,16,1601658720
elapsed,jampi,21863229056,3840,16,1601658745
elapsed,jampi,17094911059,256,16,1601658766
elapsed,jampi,16869722929,512,16,1601658786
elapsed,jampi,17254572794,1024,16,1601658806
elapsed,jampi,17764073424,2048,16,1601658828
elapsed,jampi,18216359518,2560,16,1601658849
elapsed,jampi,21906450187,3840,16,1601658874
elapsed,jampi,17132878798,256,16,1601658895
elapsed,jampi,17011699548,512,16,1601658915
elapsed,jampi,17184488411,1024,16,1601658936
elapsed,jampi,17852767447,2048,16,1601658957
elapsed,jampi,18268033604,2560,16,1601658978
elapsed,jampi,22086201343,3840,16,1601659004
elapsed,jampi,16826366179,256,16,1601659024
elapsed,jampi,16985270968,512,16,1601659044
elapsed,jampi,17284022255,1024,16,1601659065
elapsed,jampi,17748576145,2048,16,1601659086
elapsed,jampi,18353905543,2560,16,1601659108
elapsed,jampi,21828032833,3840,16,1601659133
elapsed,jampi,16873205702,256,16,1601659153
elapsed,jampi,17108541395,512,16,1601659174
elapsed,jampi,17094478395,1024,16,1601659194
elapsed,jampi,17730545624,2048,16,1601659215
elapsed,jampi,18401721870,2560,16,1601659237
elapsed,jampi,21829027088,3840,16,1601659262
elapsed,jampi,16921875566,256,16,1601659282
elapsed,jampi,17082288359,512,16,1601659303
elapsed,jampi,17096246874,1024,16,1601659323
elapsed,jampi,17720511531,2048,16,1601659344
elapsed,jampi,18202485041,2560,16,1601659366
elapsed,jampi,22032065793,3840,16,1601659391
elapsed,jampi,16996574873,256,16,1601659411
elapsed,jampi,17054141465,512,16,1601659432
elapsed,jampi,17174256972,1024,16,1601659452
elapsed,jampi,17811484765,2048,16,1601659473
elapsed,jampi,18177278093,2560,16,1601659495
elapsed,jampi,22059654430,3840,16,1601659520
elapsed,jampi,17085132920,256,16,1601659541
elapsed,jampi,17106707266,512,16,1601659561
elapsed,jampi,17299436326,1024,16,1601659582
elapsed,jampi,17884838839,2048,16,1601659603
elapsed,jampi,18364624505,2560,16,1601659625
elapsed,jampi,21976852051,3840,16,1601659650
elapsed,jampi,16893562915,256,16,1601659670
elapsed,jampi,16955692104,512,16,1601659691
elapsed,jampi,17246097011,1024,16,1601659711
elapsed,jampi,17771359853,2048,16,1601659732
elapsed,jampi,18423723561,2560,16,1601659754
elapsed,jampi,22086840781,3840,16,1601659780
elapsed,jampi,16965339409,256,16,1601659800
elapsed,jampi,16965131871,512,16,1601659820
elapsed,jampi,17135792114,1024,16,1601659841
elapsed,jampi,17877710074,2048,16,1601659862
elapsed,jampi,18373421936,2560,16,1601659883
elapsed,jampi,21835876403,3840,16,1601659909
elapsed,jampi,16985318727,256,16,1601659929
elapsed,jampi,17009491491,512,16,1601659949
elapsed,jampi,17240646114,1024,16,1601659970
elapsed,jampi,17743545801,2048,16,1601659991
elapsed,jampi,18221837278,2560,16,1601660012
elapsed,jampi,21926643715,3840,16,1601660038
elapsed,jampi,16996452484,256,16,1601660058
elapsed,jampi,17052162103,512,16,1601660078
elapsed,jampi,17139976267,1024,16,1601660099
elapsed,jampi,17740121987,2048,16,1601660120
elapsed,jampi,18381482896,2560,16,1601660142
elapsed,jampi,22162050764,3840,16,1601660167
elapsed,jampi,16930979562,256,16,1601660187
elapsed,jampi,16928441786,512,16,1601660208
elapsed,jampi,17738939414,2048,16,1601660249
elapsed,jampi,22064304976,3840,16,1601660294
elapsed,jampi,16831943859,256,16,1601660315
elapsed,jampi,17026434254,512,16,1601660335
elapsed,jampi,17189665706,1024,16,1601660356
elapsed,jampi,17791029715,2048,16,1601660377
elapsed,jampi,18408622461,2560,16,1601660399
elapsed,jampi,22180034136,3840,16,1601660424
elapsed,jampi,16914494953,256,16,1601660444
elapsed,jampi,17090809740,512,16,1601660465
elapsed,jampi,17348328772,1024,16,1601660485
elapsed,jampi,17748115745,2048,16,1601660507
elapsed,jampi,18204212720,2560,16,1601660528
elapsed,jampi,21940324474,3840,16,1601660553
elapsed,jampi,16872449647,256,16,1601660573
elapsed,jampi,16983146780,512,16,1601660594
elapsed,jampi,17220099198,1024,16,1601660614
elapsed,jampi,17743467742,2048,16,1601660635
elapsed,jampi,18152893881,2560,16,1601660657
elapsed,jampi,17072233165,512,16,1601660717
elapsed,jampi,17749575270,2048,16,1601660759
elapsed,jampi,18499550437,2560,16,1601660780
elapsed,jampi,21972933930,3840,16,1601660806
elapsed,jampi,17023638344,256,16,1601660826
elapsed,jampi,17039837213,512,16,1601660847
elapsed,jampi,17088899346,1024,16,1601660867
elapsed,jampi,17782094570,2048,16,1601660888
elapsed,jampi,18370551035,2560,16,1601660910
elapsed,jampi,22116125435,3840,16,1601660935
elapsed,jampi,16871686965,256,16,1601660956
elapsed,jampi,17199230491,512,16,1601660976
elapsed,jampi,17228379468,1024,16,1601660997
elapsed,jampi,17767300760,2048,16,1601661018
elapsed,jampi,18423885192,2560,16,1601661039
elapsed,jampi,22194284727,3840,16,1601661065
elapsed,jampi,16849704828,256,16,1601661085
elapsed,jampi,17042054308,512,16,1601661105
elapsed,jampi,17380566680,1024,16,1601661126
elapsed,jampi,18341444063,2560,16,1601661168
elapsed,jampi,22100195960,3840,16,1601661193
elapsed,jampi,16864409289,256,16,1601661213
elapsed,jampi,17083783017,512,16,1601661234
elapsed,jampi,17126130894,1024,16,1601661254
elapsed,jampi,17769145202,2048,16,1601661276
elapsed,jampi,18324068688,2560,16,1601661297
elapsed,jampi,22090887007,3840,16,1601661323
elapsed,jampi,16878726391,256,16,1601661343
elapsed,jampi,16987933518,512,16,1601661363
elapsed,jampi,17318447291,1024,16,1601661384
elapsed,jampi,17832860772,2048,16,1601661405
elapsed,jampi,18248102846,2560,16,1601661427
elapsed,jampi,22051956072,3840,16,1601661452
elapsed,jampi,16831677811,256,16,1601661472
elapsed,jampi,16978243597,512,16,1601661492
elapsed,jampi,17193292400,1024,16,1601661513
elapsed,jampi,17610160766,2048,16,1601661534
elapsed,jampi,18286294010,2560,16,1601661555
elapsed,jampi,21975648581,3840,16,1601661581
elapsed,jampi,17090460699,256,16,1601661601
elapsed,jampi,17057843865,512,16,1601661622
elapsed,jampi,17218208384,1024,16,1601661642
elapsed,jampi,17930781481,2048,16,1601661663
elapsed,jampi,18375724064,2560,16,1601661685
elapsed,jampi,22084513439,3840,16,1601661710
elapsed,jampi,16848711747,256,16,1601661731
elapsed,jampi,16977967911,512,16,1601661751
elapsed,jampi,17185953156,1024,16,1601661771
elapsed,jampi,17899699582,2048,16,1601661793
